"name","pname","version","patches","system","out","outputs","store_path","cpe","purl","urls"
"acl-2.3.2","acl","2.3.2","","x86_64-linux","/nix/store/6170574n49blxp3r9j94wrm61hcx854c-acl-2.3.2","['/nix/store/6170574n49blxp3r9j94wrm61hcx854c-acl-2.3.2']","/nix/store/wvwmmqf9zp1zqzdwkx4jdlhb7cfy7986-acl-2.3.2.drv","cpe:2.3:a:xfs:acl:2.3.2:*:*:*:*:*:*:*","pkg:nix/acl@2.3.2",""
"attr-2.5.2","attr","2.5.2","/nix/store/wc9c8k7z5w5afdqvz7gjrjlaqf16wfpr-musl.patch","x86_64-linux","/nix/store/qfb2ziys559b8rv50ij2inkc7a03qs3d-attr-2.5.2","['/nix/store/qfb2ziys559b8rv50ij2inkc7a03qs3d-attr-2.5.2']","/nix/store/1h4vkh38919mfrcxgry0z1isxsdsjh2y-attr-2.5.2.drv","cpe:2.3:a:attr:attr:2.5.2:*:*:*:*:*:*:*","pkg:nix/attr@2.5.2",""
"bash-5.3p3","bash","5.3p3","/nix/store/0j41vs0ajmjn81i1mwhgvi24rr5hi4aa-bash53-001 /nix/store/6iygjlcf64ryrg6jryk6qrjfxxz2i6q8-bash53-002 /nix/store/bm2dknmrjbsd49idcliys6gyalnbd90i-bash53-003 /nix/store/yq0lz1byj4v2rym2ng23a3nj4n6pvqdj-pgrp-pipe-5.patch","x86_64-linux","/nix/store/wv8bpzriikv65xnd1vciqpq7rnr8h2q2-bash-5.3p3","['/nix/store/wv8bpzriikv65xnd1vciqpq7rnr8h2q2-bash-5.3p3']","/nix/store/f0iwc652ai39s868bxi62hzd985xqssi-bash-5.3p3.drv","cpe:2.3:a:gnu:bash:5.3p3:*:*:*:*:*:*:*","pkg:nix/bash@5.3p3",""
"binutils-2.44","binutils","2.44","/nix/store/sqbhaaayam0xw3a3164ks1vvbrdhl9vq-deterministic.patch /nix/store/xrw086zw3xqsvy9injgil8n2qdkvkpff-0001-Revert-libtool.m4-fix-the-NM-nm-over-here-B-option-w.patch /nix/store/0df8rz15sp4ai6md99q5qy9lf0srji5z-0001-Revert-libtool.m4-fix-nm-BSD-flag-detection.patch /nix/store/pa83jbilxjpv5d4f62l3as4wg2fri7r7-always-search-rpath.patch /nix/store/rf3kjgy7pbvymp55hxw28dg5g937lmcv-plugins-no-BINDIR.patch /nix/store/awl9cirmdhg3la4fgcd9hs1fdn7ifqr0-0001-libtool.m4-update-macos-version-detection-block.patch /nix/store/xsknmwfnbkh1m643isys7f61z93k5rp0-avr-size.patch /nix/store/d6jzf3bhlvbcm08m0d0fvqv1xw8s2vq7-windres-locate-gcc.patch /nix/store/bd12hf82k0sqka3rwis91fi7vfhgqy2l-CVE-2025-5244.diff /nix/store/q1h4sripay9b2vp64nfwk879a8p2z413-CVE-2025-5245.diff","x86_64-linux","/nix/store/i839kg98izahkn1iq17sn3wliliic7pm-binutils-2.44","['/nix/store/i839kg98izahkn1iq17sn3wliliic7pm-binutils-2.44', '/nix/store/rk9zb6sdyn4wq3i9m6p6zpkclpzkak7v-binutils-2.44-lib']","/nix/store/63jd5y5wy6p6l7jcbakwj55040790q5x-binutils-2.44.drv","cpe:2.3:a:gnu:binutils:2.44:*:*:*:*:*:*:*","pkg:nix/binutils@2.44",""
"binutils-wrapper-2.44","binutils-wrapper","2.44","","x86_64-linux","/nix/store/hnan7l0v68sahyxbazz5y358prz253d1-binutils-wrapper-2.44","['/nix/store/hnan7l0v68sahyxbazz5y358prz253d1-binutils-wrapper-2.44']","/nix/store/41gpall30njn2686qz7v9fx6njd7h221-binutils-wrapper-2.44.drv","cpe:2.3:a:binutils-wrapper:binutils-wrapper:2.44:*:*:*:*:*:*:*","pkg:nix/binutils-wrapper@2.44",""
"brotli-1.1.0","brotli","1.1.0","/nix/store/97zv8kqclazyckapna88q8fx13bxb3vp-revert-runpath.patch","x86_64-linux","/nix/store/m1qq1ss9s6gnlhaz3iahkgyv4il2yk9x-brotli-1.1.0","['/nix/store/nq7g6qdl09qmazansgn0dfl6v73g5zzy-brotli-1.1.0-lib']","/nix/store/q8ni9y7x3z60rhmni1ggw325h1ccg26i-brotli-1.1.0.drv","cpe:2.3:a:google:brotli:1.1.0:*:*:*:*:*:*:*","pkg:nix/brotli@1.1.0",""
"coreutils-9.8","coreutils","9.8","/nix/store/02f9qyjmkcak2ywwzb3571n0mggj8g58-tail.patch /nix/store/gmgzj0bgxnpzrcb6n4wn3h965v18brmx-cp-1.patch /nix/store/684dl45bs9f7iij1vl7dfg4zms710zhy-cp-2.patch /nix/store/1qs5dym4930r8r59n0d9dcfyva654bz8-cp-3.patch","x86_64-linux","/nix/store/vzx1mi9c0xfadmsm9dhd83d005cb1qs9-coreutils-9.8","['/nix/store/vzx1mi9c0xfadmsm9dhd83d005cb1qs9-coreutils-9.8']","/nix/store/mi5v4jqn2swyknvm69x2h7yviz1w9acs-coreutils-9.8.drv","cpe:2.3:a:gnu:coreutils:9.8:*:*:*:*:*:*:*","pkg:nix/coreutils@9.8",""
"curl-8.19.0","curl","8.19.0","","x86_64-linux","/nix/store/81pss1srk50jq813fn24z89hg2dbqaxz-curl-8.19.0","['/nix/store/81pss1srk50jq813fn24z89hg2dbqaxz-curl-8.19.0']","/nix/store/nk7srgibl26nz3m33h66rvmxfdncy1vy-curl-8.19.0.drv","cpe:2.3:a:curl:curl:8.19.0:*:*:*:*:*:*:*","pkg:nix/curl@8.19.0",""
"cyrus-sasl-2.1.28","cyrus-sasl","2.1.28","/nix/store/4cs2xpz2bw1z5irmzcrymc0jidcpp1hd-cyrus-sasl-ac-try-run-fix.patch /nix/store/ql15rqbhpk2cahjgvjx1a6bwdd0v2zvk-cb549ef71c5bb646fe583697ebdcaba93267a237...dfaa62392e7caecc6ecf0097b4d73738ec4fc0a8.patch","x86_64-linux","/nix/store/xz8a4sxb7hwixvwp6ab9lna6bg5qn1jd-cyrus-sasl-2.1.28","['/nix/store/xz8a4sxb7hwixvwp6ab9lna6bg5qn1jd-cyrus-sasl-2.1.28']","/nix/store/5dcg3ajh33wd3sd99bjias0hj1w4ibhb-cyrus-sasl-2.1.28.drv","cpe:2.3:a:cyrus-sasl:cyrus-sasl:2.1.28:*:*:*:*:*:*:*","pkg:nix/cyrus-sasl@2.1.28",""
"db-5.3.28","db","5.3.28","/nix/store/p56njrk3dmlrjy3ah8c36swji3kiym60-clang-5.3.patch /nix/store/ky3k9vamivjyji36043nrkz194l7966g-CVE-2017-10140-cwd-db_config.patch /nix/store/w1si7nrykydfkxrcfhhf7yl3c2x2kfdc-darwin-mutexes.patch","x86_64-linux","/nix/store/kdxdbhwhl1l8jxacqwys5ldrfdgvk33y-db-5.3.28","['/nix/store/kdxdbhwhl1l8jxacqwys5ldrfdgvk33y-db-5.3.28']","/nix/store/vd7an1n86kp2y5iqrxjrx88syvpfy2vr-db-5.3.28.drv","cpe:2.3:a:db:db:5.3.28:*:*:*:*:*:*:*","pkg:nix/db@5.3.28",""
